name,latitude,longitude,avg_price,ratings
Can Snack,50.9429437,4.0288648,7.086363636363636,3.9
Snack Alsemberg,50.8156131,4.3400529,7.092105263157895,3.7
Pitta Kebab Sude,50.9998937,3.7501562,7.1016260162601625,3.4
Panini & Grill,51.0404918,5.3049018,7.112698412698412,4.7
Bosphorus,51.1038132,3.9928181,7.116528925619835,4.4
Pitta Araz,50.8698006,3.6220167,7.1454545454545455,4.3
Burger Kofte,50.9886723,5.6955838,7.174509803921568,5.0
Koz Kebap,51.226234,4.425389,7.176470588235294,4.2
Damas Veneto,51.2207499,4.4266288,7.186349206349207,3.4
Ali Baba,50.8788873,4.7000875,7.187603305785124,3.7
Snack Mutsaert,50.9013694,4.3608428,7.228915662650603,4.7
Grill & Service,50.8820908,4.713554,7.232203389830508,4.0
Pizza Punto,50.8474702,4.8209022,7.233093525179856,4.1
Allo Pizza,50.7712832,3.0456823,7.236434108527132,3.9
Amari's,51.215942,4.3292193,7.254166666666666,3.8
Snack Istanbul,50.866702,4.3775992,7.256451612903225,4.2
Pizza Diamond,51.0017346,3.751311,7.26546762589928,4.3
LivaKebab,51.2026936,4.3901947,7.267857142857143,4.5
Arabesque,51.2076757,4.465059,7.295862068965517,4.2
Ton Ton Snack,51.0415591,3.72555,7.33125,3.9
Snack Arc en Ciel,50.8714801,4.4008113,7.332142857142857,3.7
Pizzeria Dilan,50.8836767,4.7197713,7.35546875,3.5
Topkapi-Pitta Grillhouse,51.132175,2.6723878,7.355555555555555,3.9
Iran Chicken Grill,51.2038924,3.2084074,7.3625,4.0
Pitta Seker,50.954109,4.0630978,7.373584905660378,4.9
Snack Tarik,50.8701943,4.3721496,7.375675675675676,4.1
Snack Zomergem,51.1184148,3.5611182,7.3808510638297875,4.1
Snack Pizza Bodrum,50.90637,4.207182,7.390151515151516,3.7
Pitta Melita,50.9460015,3.8041969,7.403061224489796,2.6
Snack O Tac,50.8695437,4.3328935,7.420279720279719,4.5
Toronto Pizza & Burger,50.7709132,3.8756524,7.428217821782178,4.0
New City,51.0211834,5.4712118,7.433333333333334,3.8
Pittazino,50.931698,4.0362616,7.478048780487805,4.7
Pita Muradim,51.2076892,4.3887578,7.487610619469026,4.3
Maison Grill,50.8578394,4.319434,7.489864864864865,3.5
Pasta Pitta Derik,50.941807,4.044479,7.505521472392639,4.3
Sultan Kebap Geel,51.1666658,4.9889729,7.510526315789473,3.1
Anatolia,51.0280462,4.0987641,7.53781512605042,3.3
Atlas Lunch en Grillroom,51.199245,3.811369,7.541156462585034,3.9
Snack Aalst,50.9399256,4.0258409,7.548333333333333,4.1
Frituur Cité,50.9811288,5.4923153,7.553307392996109,4.1
Pitta Number 1 Bredene,51.2486088,2.9667543,7.573404255319149,4.7
You You,50.9434713,3.9847027,7.592380952380952,3.9
Frituur brother's,50.8974472,4.4350421,7.6017964071856285,4.4
Snack Grill Dansaert,50.8521231,4.3439342,7.610509554140128,3.4
Pizza Roma,50.9236701,4.692179,7.62054794520548,3.8
Don Sako,50.7526979,5.0808884,7.623711340206185,2.7
Snack Antalya,51.0286715,4.4845363,7.625510204081633,4.2
't Stad Kebab,51.2124675,4.4076701,7.636363636363637,3.9
Pitta House 2,50.868915,4.3112619,7.650632911392405,4.7
Pitta Melita,50.9226945,3.4458184,7.651376146788991,3.9
Pitta Canan,51.0616385,3.700181,7.6575,4.4
Eatpoint,51.0297439,5.2592668,7.674747474747474,4.1
"Dinner&You Burgers, Grill & More",51.170444,3.8599658,7.680940594059406,4.5
Pitaverne,51.2023183,4.4855979,7.690740740740741,4.2
Top Snack,51.161282,4.669973,7.690839694656488,4.3
Pizzeria Saray,50.938774,4.619825,7.704,4.8
Pizza Dino 21,50.8246451,4.5132418,7.710344827586207,4.4
Pitta Can,51.062187,3.7498953,7.734146341463416,3.6
Merdin 3,50.9925856,4.7061002,7.752717391304348,4.3
Pizza Grens,51.4447886,4.9250641,7.758741258741258,3.8
Eethuis Zemzem,50.8895158,5.6507451,7.762878787878788,4.7
Pitta Reco,51.1892163,3.2116095,7.789308176100629,4.1
Pizza Pitta Lara,50.8689952,3.8140589,7.7976190476190474,4.2
Pita Pizza Pyramide,51.0847842,3.4483041,7.811538461538461,4.5
Chicken Center,51.2194223,4.4189822,7.821063829787233,4.3
Frituur-Grillroom Dalia,50.8605512,5.6178644,7.8475708502024295,4.6
Pizza Zandhoven,51.2143253,4.65802,7.867741935483871,4.6
Naroj,50.8932578,4.7740197,7.883211678832117,4.8
Pizzeria Grillroom Dudi,51.0958982,5.7928862,7.897435897435898,3.4
Mam's burger,50.9008109,4.3607925,7.926859504132231,4.3
Amon,51.2950518,4.4892408,7.930973451327434,3.7
Eetcafe Antep,51.3915605,4.4668839,7.944827586206896,3.9
The Vend,51.207916,4.392708,7.965625,4.4
Pizza Metin,50.8964317,4.8248638,7.973684210526316,4.0
Post'a Kebab,50.9074031,4.2053163,7.975206611570248,4.1
Cappadocië,50.9658811,5.5022231,7.990909090909091,4.1
Turkoase,50.9863669,5.0487732,8.0,4.3
Kebap Nisa,51.1982186,3.2193108,8.053846153846154,4.5
Pizza Pita Zottegem,50.8684049,3.8137421,8.079141104294479,4.3
HB Resto,51.0514672,3.662672,8.083333333333334,4.7
Snack Dylan,50.8600219,4.4176894,8.08783185840708,4.8
Selale Pitta & Grill,51.0638718,3.7095352,8.106666666666666,4.2
Snack Bodrum,50.84294,4.4083082,8.10873015873016,3.9
Sint-Antonius,51.228675,5.4325213,8.11038961038961,2.9
Pita Sfinx,51.2019604,4.3440983,8.114035087719298,4.0
Eethuis Taha,51.080901,4.430953,8.114285714285714,4.6
Izmir Snacks,51.2545203,5.4785896,8.125,4.8
Nazar Kebap,50.8071283,4.9383136,8.148255813953488,3.1
Chicken World Gent,51.0416463,3.7297433,8.156944444444443,4.8
Nazar Side,50.8096291,4.9320733,8.157458563535911,3.3
Mezopotamya,50.8204079,3.2843159,8.161971830985916,3.7
Snack Gerard,50.8405952,4.4004032,8.167226890756302,3.3
Kebab House,51.1021044,2.5882683,8.186170212765957,4.6
Star Kebab,51.3216802,4.9367899,8.206140350877194,4.1
Moni,51.2054624,4.4728745,8.218181818181819,3.7
Kebab@Home,50.9369842,4.0271876,8.2375,2.7
Pizza Stop,51.0388277,3.7465613,8.239423076923076,4.1
Istanbul Eethuis,51.2190487,4.4193643,8.245348837209303,3.2
Broodjescorner,51.3153417,4.9499194,8.251228070175438,3.9
Donerix,51.2489808,4.4543133,8.252173913043478,3.7
Kaya Pitta,0.0,0.0,8.263698630136986,2.1
What the Kebab,51.219982,4.4150385,8.279347826086957,0.0
Snack Thieffry,50.8307916,4.3998691,8.279569892473118,4.9
Best of Kebap & Pizza Dender,50.8920932,4.0721603,8.298076923076923,4.2
Tasty Food Vesalius,50.8752133,4.7079149,8.305,3.5
Cesar Pizza Snack,51.042915,3.7373457,8.315436241610739,3.8
Bodrum Palace,51.224524,4.4169147,8.320114942528736,3.6
Snack Aydin Genk,50.9635393,5.500285,8.353982300884956,4.5
Pizza Midas,51.2080947,3.4510793,8.356934306569343,4.4
Ada Grill & Burger,50.8465692,5.6941176,8.370558375634518,4.1
Ali Pizzahuis,51.3015694,4.5703876,8.383663366336634,3.7
Snack Express,50.890575,4.471298,8.385714285714286,4.0
Orient Lanaken,50.8947108,5.6650737,8.395238095238096,4.3
Trend Kebab & Pizzeria,51.0940817,5.7923279,8.40561224489796,5.0
Grill Bar - The Shake,50.88357,4.081533,8.429824561403509,3.0
Soyy Eethuis & Gelateria,51.05137,5.239609,8.4315,4.3
Sewar Snack-Resto,50.8822221,4.7133678,8.448924731182796,3.4
Ali Baba,50.77303,4.5392365,8.449707602339181,4.3
Food King,50.8455292,4.2840575,8.456407766990292,4.1
Melita Original,50.9050631,3.5288347,8.471176470588235,4.4
Ali Baba Restaurant,51.219015,4.4199488,8.47391304347826,3.8
Pizza Pita Grillroom Milano,51.3141839,3.3022606,8.481203007518797,4.3
Sude Snacks,51.1310279,5.4576418,8.507142857142858,4.1
Chef Tielen,51.2438076,4.8955912,8.51010101010101,3.1
Istanbul,50.8788052,4.7001891,8.53467741935484,3.6
Pizzeria Alma,50.87551,4.7301188,8.55,4.1
Pitta & Pizza Antalya,51.2114476,4.251832,8.55566037735849,4.2
Dunya Kebab,51.11452,4.866375,8.594904458598727,3.8
Mixor Kebab,51.2192348,4.4203085,8.59927536231884,3.4
Pizzaria Mr. Sebino,51.2251981,3.2314266,8.61170731707317,3.8
Snack Dodo,51.0304194,3.8018376,8.645720720720721,3.6
Street Kap,50.853887,4.3537965,8.649999999999999,4.4
Italian Delights,50.9493699,3.2893233,8.654109589041095,4.1
Place 2 Eat,50.9483796,3.1296242,8.701574803149606,3.8
Pita & Pizza Ela,50.8728694,3.1824152,8.716346153846153,4.4
Kebaba,51.232254,5.331347,8.720725388601037,4.5
Wemmel Grill,50.91032,4.3009225,8.728297362110311,4.0
Mira,0.0,0.0,8.734177215189874,4.7
Eethuis Musti,50.8221402,4.8914991,8.762820512820513,4.4
Pizza Monza,51.2041539,4.5231233,8.76535433070866,3.5
Napoli Pizza Grill,50.9083137,4.6756146,8.810928961748635,4.0
Kebap - Pizza De Brug,0.0,0.0,8.811111111111112,5.0
Merdin 1,50.8841354,4.7230861,8.82882096069869,3.5
Mila Palace,51.2456912,4.4478081,8.831012658227849,3.7
Liya Kebab & Pizzaria,51.3320877,4.3652936,8.845029239766081,3.6
Le Kasseria,0.0,0.0,8.849056603773585,4.6
Snack Aydin Beringen,51.0748681,5.2200034,8.864197530864198,4.8
Magic Kebap-Kessenich,51.1522604,5.8106697,8.873584905660376,4.4
Duffelse Kebab,51.0954102,4.5099468,8.876966292134831,3.2
Snack Georges Henri,50.8437401,4.4126857,8.893814432989691,4.7
Lara Eethuis,51.003218,4.1255906,8.896527777777777,4.4
Pitta Izmir 2 Ertvelde,51.1802528,3.7467185,8.924747474747475,4.0
Rana,51.1736447,5.5797481,8.925149700598803,4.1
Miss Pizza,51.2162709,4.2514887,8.925714285714287,4.5
Snackbar Tasty,50.9945976,4.7097848,8.936708860759493,3.6
Snack Overpoort,51.039307,3.725667,8.941302521008403,3.1
Ali Baba,51.0185386,4.4824376,8.955038759689923,4.4
Osman Kebab Pizzeria,50.817049,5.1770964,8.962234042553192,4.4
Eetcafé Ossendrecht,51.3937523,4.3295408,8.967836257309942,3.6
Pizzeria Luigi,50.8893431,5.2900713,8.9734375,4.4
The Daily,51.212832,4.2564012,8.988755980861244,3.3
Lommelse Kebab,51.2261487,5.3141093,8.996350364963504,3.5
TAT,50.9263663,5.3399257,8.997590361445782,4.4
Pizzeria Sipan,50.9884214,4.7820077,9.002958579881657,4.7
Loco Pizza,50.8784156,4.699806,9.003921568627451,2.2
Pizzalicious,51.017464,3.9579873,9.004065040650406,3.9
Pitta de Kroon,50.949387,4.04096,9.01156462585034,4.9
Ali Baba,51.1344772,4.5701273,9.029943502824858,3.7
HKebab Pizza,50.8055699,4.1549889,9.03581560283688,4.2
Ali Baba,51.0763479,4.721808,9.038518518518519,4.6
Pizzo,50.998208,4.1295875,9.048850574712644,4.4
